-- Merging decision tree log ---
manifest
ADDED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
INJECTED from /home/kira/Documents/Pribadi/ORKESTRAPayCarsPlatformMobile/app/src/main/AndroidManifest.xml:2:1-47:12
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] /home/kira/.gradle/caches/transforms-3/4a7b72da8f979330b515d1c5861aa02a/transformed/payments-core-20.34.4/AndroidManifest.xml:77:13-107
activity#com.stripe.android.payments.bankaccount.ui.CollectBankAccountActivity
ADDED from [com.stripe:payments-core:20.34.4] /home/kira/.gradle/caches/transforms-3/4a7b72da8f979330b515d1c5861aa02a/transformed/payments-core-20.34.4/AndroidManifest.xml:80:9-83:61
	android:exported
		ADDED from [com.stripe:payments-core:20.34.4] /home/kira/.gradle/caches/transforms-3/4a7b72da8f979330b515d1c5861aa02a/transformed/payments-core-20.34.4/AndroidManifest.xml:82:13-37
	android:theme
		ADDED from [com.stripe:payments-core:20.34.4] /home/kira/.gradle/caches/transforms-3/4a7b72da8f979330b515d1c5861aa02a/transformed/payments-core-20.34.4/AndroidManifest.xml:83:13-58
	android:name
		ADDED from [com.stripe:payments-core:20.34.4] /home/kira/.gradle/caches/transforms-3/4a7b72da8f979330b515d1c5861aa02a/transformed/payments-core-20.34.4/AndroidManifest.xml:81:13-97
activity#com.stripe.android.stripe3ds2.views.ChallengeActivity
ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /home/kira/.gradle/caches/transforms-3/be751946fcb6c22429f4ff46a9465b33/transformed/stripe-3ds2-android-6.1.7/AndroidManifest.xml:8:9-11:54
	android:exported
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /home/kira/.gradle/caches/transforms-3/be751946fcb6c22429f4ff46a9465b33/transformed/stripe-3ds2-android-6.1.7/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /home/kira/.gradle/caches/transforms-3/be751946fcb6c22429f4ff46a9465b33/transformed/stripe-3ds2-android-6.1.7/AndroidManifest.xml:11:13-51
	android:name
		ADDED from [com.stripe:stripe-3ds2-android:6.1.7] /home/kira/.gradle/caches/transforms-3/be751946fcb6c22429f4ff46a9465b33/transformed/stripe-3ds2-android-6.1.7/AndroidManifest.xml:9:13-81
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/kira/.gradle/caches/transforms-3/f9620b616c26eed9fd683ae5a1de2197/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/kira/.gradle/caches/transforms-3/f9620b616c26eed9fd683ae5a1de2197/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/kira/.gradle/caches/transforms-3/f9620b616c26eed9fd683ae5a1de2197/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/kira/.gradle/caches/transforms-3/f9620b616c26eed9fd683ae5a1de2197/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/kira/.gradle/caches/transforms-3/f9620b616c26eed9fd683ae5a1de2197/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/kira/.gradle/caches/transforms-3/f9620b616c26eed9fd683ae5a1de2197/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/kira/.gradle/caches/transforms-3/f9620b616c26eed9fd683ae5a1de2197/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/kira/.gradle/caches/transforms-3/f9620b616c26eed9fd683ae5a1de2197/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/kira/.gradle/caches/transforms-3/f9620b616c26eed9fd683ae5a1de2197/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /home/kira/.gradle/caches/transforms-3/f9620b616c26eed9fd683ae5a1de2197/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/kira/.gradle/caches/transforms-3/d1da34318805cdf22a34e643a0509a75/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/kira/.gradle/caches/transforms-3/082dc24ac82075ba83ae3c01efc0464f/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/kira/.gradle/caches/transforms-3/082dc24ac82075ba83ae3c01efc0464f/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/kira/.gradle/caches/transforms-3/36dffb4fa713017b6354d6b5daac5b39/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/kira/.gradle/caches/transforms-3/36dffb4fa713017b6354d6b5daac5b39/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/kira/.gradle/caches/transforms-3/92c41717903b732ee911bad9753f423b/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /home/kira/.gradle/caches/transforms-3/92c41717903b732ee911bad9753f423b/transformed/firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/kira/.gradle/caches/transforms-3/d1da34318805cdf22a34e643a0509a75/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/kira/.gradle/caches/transforms-3/92c41717903b732ee911bad9753f423b/transformed/firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/kira/.gradle/caches/transforms-3/92c41717903b732ee911bad9753f423b/transformed/firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/kira/.gradle/caches/transforms-3/d1da34318805cdf22a34e643a0509a75/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/kira/.gradle/caches/transforms-3/d1da34318805cdf22a34e643a0509a75/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/kira/.gradle/caches/transforms-3/d1da34318805cdf22a34e643a0509a75/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.0] /home/kira/.gradle/caches/transforms-3/d1da34318805cdf22a34e643a0509a75/transformed/firebase-auth-ktx-22.3.0/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.0] /home/kira/.gradle/caches/transforms-3/a255ffcb0cadffe8cec87db3b04b4275/transformed/firebase-auth-22.3.0/AndroidManifest.xml:70:17-109
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] /home/kira/.gradle/caches/transforms-3/93ebec446551f589961c787b5c4ad545/transformed/play-services-maps-18.0.2/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/kira/.gradle/caches/transforms-3/78dbb9d6464c5385d8e6b97277b56c51/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/kira/.gradle/caches/transforms-3/78dbb9d6464c5385d8e6b97277b56c51/transformed/play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/kira/.gradle/caches/transforms-3/78dbb9d6464c5385d8e6b97277b56c51/transformed/play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /home/kira/.gradle/caches/transforms-3/78dbb9d6464c5385d8e6b97277b56c51/transformed/play-services-base-18.0.1/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.analytics.ktx.FirebaseAnalyticsLegacyRegistrar
ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/kira/.gradle/caches/transforms-3/082dc24ac82075ba83ae3c01efc0464f/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/kira/.gradle/caches/transforms-3/082dc24ac82075ba83ae3c01efc0464f/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-analytics-ktx:21.5.0] /home/kira/.gradle/caches/transforms-3/082dc24ac82075ba83ae3c01efc0464f/transformed/firebase-analytics-ktx-21.5.0/AndroidManifest.xml:12:17-129
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/kira/.gradle/caches/transforms-3/79985618a9d245d4f3cf2a71823eb3f3/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /home/kira/.gradle/caches/transforms-3/79985618a9d245d4f3cf2a71823eb3f3/transformed/play-services-measurement-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/kira/.gradle/caches/transforms-3/7d39665d3bb7dc83a0309bbeb5bdeb00/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/kira/.gradle/caches/transforms-3/7d39665d3bb7dc83a0309bbeb5bdeb00/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/kira/.gradle/caches/transforms-3/f2434719ff38296118c318b9797ba54a/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/kira/.gradle/caches/transforms-3/f2434719ff38296118c318b9797ba54a/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/kira/.gradle/caches/transforms-3/7d39665d3bb7dc83a0309bbeb5bdeb00/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /home/kira/.gradle/caches/transforms-3/7d39665d3bb7dc83a0309bbeb5bdeb00/transformed/play-services-measurement-impl-21.5.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/kira/.gradle/caches/transforms-3/453171468a0465814e52bdd6921e9d68/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /home/kira/.gradle/caches/transforms-3/453171468a0465814e52bdd6921e9d68/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/kira/.gradle/caches/transforms-3/f2434719ff38296118c318b9797ba54a/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/kira/.gradle/caches/transforms-3/f2434719ff38296118c318b9797ba54a/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/kira/.gradle/caches/transforms-3/f2434719ff38296118c318b9797ba54a/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/kira/.gradle/caches/transforms-3/f2434719ff38296118c318b9797ba54a/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/kira/.gradle/caches/transforms-3/f2434719ff38296118c318b9797ba54a/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] /home/kira/.gradle/caches/transforms-3/f2434719ff38296118c318b9797ba54a/transformed/play-services-measurement-sdk-api-21.5.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.5.0] /home/kira/.gradle/caches/transforms-3/d5549679e941b85257ae1c8ade0c7a1d/transformed/play-services-measurement-api-21.5.0/AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.2.0] /home/kira/.gradle/caches/transforms-3/4efd6732459672a2a6dfafbbb734c307/transformed/firebase-installations-17.2.0/AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/kira/.gradle/caches/transforms-3/36dffb4fa713017b6354d6b5daac5b39/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/kira/.gradle/caches/transforms-3/36dffb4fa713017b6354d6b5daac5b39/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] /home/kira/.gradle/caches/transforms-3/36dffb4fa713017b6354d6b5daac5b39/transformed/firebase-common-ktx-20.4.2/AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.4.2] /home/kira/.gradle/caches/transforms-3/92c41717903b732ee911bad9753f423b/transformed/firebase-common-20.4.2/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/kira/.gradle/caches/transforms-3/92c41717903b732ee911bad9753f423b/transformed/firebase-common-20.4.2/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/kira/.gradle/caches/transforms-3/92c41717903b732ee911bad9753f423b/transformed/firebase-common-20.4.2/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/kira/.gradle/caches/transforms-3/92c41717903b732ee911bad9753f423b/transformed/firebase-common-20.4.2/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/kira/.gradle/caches/transforms-3/92c41717903b732ee911bad9753f423b/transformed/firebase-common-20.4.2/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.4.2] /home/kira/.gradle/caches/transforms-3/92c41717903b732ee911bad9753f423b/transformed/firebase-common-20.4.2/AndroidManifest.xml:24:13-77
